alarm_id,alarm_name,alarm_text,alarm_code,ce_on,ce_off
00139,,"Silver sintered gantry lower camera_response timeout, please confirm!",2,,
00140,,"The camera on the printing gantry confirms the product_response timeout, please confirm!",2,,
00141,,"Printing gantry lower camera 2_response timeout, please confirm!",2,,
00142,,"Camera 2 on printing gantry_response timeout, please confirm!",2,,
00143,,"Silver sintered gantry lower camera 2_Response timeout, please confirm!",2,,
00144,,"The camera on the printing gantry confirms product 2_response timeout, please confirm!",2,,
00145,,"Silver sintering gantry silver film height measurement_response timeout, please confirm!",2,,
00146,,"Printing gantry X-axis barcode scanner_response timeout, please confirm!",2,,
00147,,"Mainstream online material station barcode scanner gun_response timeout, please confirm!",2,,
00148,,"Manual line barcode scanner_Response timeout, please confirm!",2,,
00149,,"The interlock_feedback signal status of the pallet loading station is abnormal, please confirm!",2,,
00150,,"The feedback signal status of the pallet unloading station partDone1_ is abnormal, please confirm!",2,,
00151,,"Silver sintering transplanting tray partDone1_The feedback signal status is abnormal, please confirm!",2,,
00152,,"The feedback signal status of camera 1 under the printing gantry is abnormal, please confirm!",2,,
00153,,"The camera on the printing gantry_feedback signal status is abnormal, please confirm!",2,,
00154,,"Silver sintered gantry lower camera_feedback signal status is abnormal, please confirm!",2,,
00155,,"The camera on the printing gantry confirms the product_the feedback signal status is abnormal, please confirm!",2,,
00156,,"The feedback signal status of the camera 2 under the printing gantry is abnormal, please confirm!",2,,
00157,,"Printing gantry upper phase 2_feedback signal status is abnormal, please confirm!",2,,
00158,,"Silver sintering gantry lower phase 2_Feedback signal status is abnormal, please confirm!",2,,
00159,,"The camera on the printing gantry confirms that the feedback signal status is abnormal, please confirm!",2,,
00160,,"Silver sintering gantry Z2 axis measurement height_feedback signal status is abnormal, please confirm!",2,,
00161,,"Silver sintering gantry silver film height measurement_feedback signal status is abnormal, please confirm!",2,,
00162,,"The manual station reports to MES query_the feedback signal status is abnormal, please confirm!",2,,
00163,,"The manual station reports to MES query_the feedback signal status is abnormal, please confirm!",2,,
00164,,"_The feedback signal status is abnormal, please confirm!",2,,
00165,,"The manual station reports MES query_response timeout, please confirm!",2,,
00166,,"Product upload MES_response timeout, please confirm!",2,,
00167,,"_Response timeout, please confirm!",2,,
00168,,"_Response timeout, please confirm!",2,,
00169,,"_Response timeout, please confirm!",2,,
00170,,"_Response timeout, please confirm!",2,,
00171,,"_Response timeout, please confirm!",2,,
00172,,"_Response timeout, please confirm!",2,,
00173,,"Product upload MES_feedback signal status is abnormal, please confirm!",2,,
00174,,"_The feedback signal status is abnormal, please confirm!",2,,
00175,,"_The feedback signal status is abnormal, please confirm!",2,,
00176,,"_The feedback signal status is abnormal, please confirm!",2,,
00177,,"_The feedback signal status is abnormal, please confirm!",2,,
00178,,"_The feedback signal status is abnormal, please confirm!",2,,
00179,,"_The feedback signal status is abnormal, please confirm!",2,,
00180,,"_The feedback signal status is abnormal, please confirm!",2,,
00181,,The following is customized,2,,
00182,,Main line of printing main line discharges material to hoist material jam alarm output,2,,
00183,,Printing Main Line,2,,
00184,,Printing tray overhead crane hoist feeding port abnormal alarm,2,,
00185,,Printing pallet overhead crane hoist outlet abnormal alarm,2,,
00186,,"The limit frame cache station limit frame cache material status is wrong, and the material is taken away abnormally",2,,
00187,,"The limit frame buffer station is abnormal, and the sensor does not detect the material.",2,,
00188,,Silver sintering outbound pallet information is unclear,2,,
00189,,Printing gantry Z axis AMB pressure exceeds upper limit alarm,2,,
00190,,The Z axis of the printing gantry places the AMB product pressure exceeding the upper limit,2,,
00191,,Silver sintering gantry Z axis ring limit frame pressure exceeds upper limit alarm,2,,
00192,,Silver sintering gantry Z axis ring pressure exceeds the upper limit,2,,
00193,,Silver sintering gantry Z axis silver film taking pressure exceeds the upper limit,2,,
00194,,Silver sintering gantry Z axis limit frame pressure exceeds upper limit alarm,2,,
00195,,Silver sintering gantry Z axis release ring pressure pressure exceeds the upper limit,2,,
00196,,Silver sintering gantry Z axis silver film pressure exceeds the upper limit,2,,
00197,,Silver sintering gantry product height test NG,2,,
00198,,Failed to take photos on the camera,2,,
00199,,The camera compensation photo result failed,2,,
00200,,The camera compensation photo result failed,2,,
00201,,"There is material detected in the pallet stacking position, please take it away!",2,,
00202,,Silver sintering gantry silver film height test NG,2,,
00203,,Manual loading tooling code does not match,2,,
00204,,"The manual station reports to MES query_the feedback signal status is abnormal, please confirm!",2,,
00205,,"The manual station reports MES query_response timeout, please confirm!",2,,
00206,,All the Demo workstation templates have been used up and need to be relocated,2,,
00207,,The manual station reports to MES to check the abnormal status of the pallet,2,,
00208,,Pallet recovery Pallet recovery timeout alarm output,2,,
00228,,"#error-general ,64-191, 8 words",2,,
00301,,M201_Printing tray loading buffer streamline work position blocking cylinder extension fault,2,,
00302,,M201_Printing tray loading buffer streamline work position blocking cylinder retraction failure,2,,
00303,,M201_Printing tray loading buffer streamline work position blocking cylinder extension is prohibited,2,,
00304,,M201_Printing tray loading buffer streamline work position blocking cylinder retraction is prohibited,2,,
00305,,M201_Printing tray loading buffer streamline work position blocking cylinder extension status is inconsistent,2,,
00306,,M201_Printing tray loading buffer streamline work position blocking cylinder retraction status is inconsistent,2,,
00309,,M202_Printing tray loading buffer streamline work position lifting cylinder extension failure,2,,
00310,,M202_Printing tray loading buffer streamline work position lifting cylinder retraction failure,2,,
00311,,M202_Printing tray loading buffer streamline work position lifting cylinder extension is prohibited,2,,
00312,,M202_Printing tray loading buffer streamline work position lifting cylinder return is prohibited,2,,
00313,,M202_Printing tray loading buffer streamline work position lifting cylinder extension status is inconsistent,2,,
00314,,M202_The retraction status of the lifting cylinder of the printing tray loading buffer streamline work position is inconsistent,2,,
00317,,M203_Printing tray loading line work position blocking cylinder extension fault,2,,
00318,,M203_Printing tray loading line work position blocking cylinder retraction failure,2,,
00319,,M203_Printing tray loading line work position blocking cylinder extension is prohibited,2,,
00320,,M203_Printing tray loading line work position blocking cylinder retraction is prohibited,2,,
00321,,M203_Printing tray loading flow line work position blocking cylinder extension status is inconsistent,2,,
00322,,M203_The retraction status of the blocking cylinder of the printing tray loading line working position is inconsistent,2,,
00325,,M204_Printing tray loading flow line work position lifting cylinder extension failure,2,,
00326,,M204_Printing tray loading line work position lifting cylinder retraction failure,2,,
00327,,M204_Extension of the lifting cylinder of the printing tray loading line work position is prohibited,2,,
00328,,M204_Printing tray loading line work position lifting cylinder return is prohibited,2,,
00329,,M204_The extension status of the lifting cylinder of the printing tray loading line working position is inconsistent,2,,
00330,,M204_The retraction status of the lifting cylinder of the printing tray loading line working position is inconsistent,2,,
00333,,M205_Printing tray return line lifting machine module lifting cylinder extension failure,2,,
00334,,M205_Printing tray return line elevator module lifting cylinder retraction failure,2,,
00335,,M205_Printing tray return line lifting machine module lifting cylinder extension is prohibited,2,,
00336,,M205_Printing tray return line elevator module lifting cylinder retraction is prohibited,2,,
00337,,M205_Printing tray return line elevator module lifting cylinder extension status is inconsistent,2,,
00338,,M205_Printing tray return line elevator module lifting cylinder retraction status inconsistent,2,,
00341,,M206_Printing tray lower layer return line handling lateral cylinder extension failure,2,,
00342,,M206_Printing tray lower return line handling traverse cylinder retraction failure,2,,
00343,,M206_Printing tray lower return line handling traverse cylinder extension is prohibited,2,,
00344,,M206_Printing tray lower layer return line handling traverse cylinder return is prohibited,2,,
00345,,M206_The extension status of the lateral cylinder of the lower return line of the printing tray is inconsistent,2,,
00346,,M206_The retraction status of the traverse cylinder for the lower return line of the printing tray is inconsistent,2,,
00349,,M207_Printing tray lower layer return line handling blocking cylinder extension fault,2,,
00350,,M207_Printing tray lower layer return line handling blocking cylinder retraction failure,2,,
00351,,M207_Printing tray lower return line handling blocking cylinder extension is prohibited,2,,
00352,,M207_Printing tray lower return line handling blocking cylinder retraction is prohibited,2,,
00353,,M207_Printing tray lower return line handling blocking cylinder extension status is inconsistent,2,,
00354,,M207_The retraction status of the cylinder of the lower return line of the printing tray is inconsistent,2,,
00357,,M208_Printing tray overhead crane hoist module lifting cylinder extension failure,2,,
00358,,M208_Printing tray overhead crane hoist module lifting cylinder retraction failure,2,,
00359,,M208_Printing tray overhead crane hoist module lifting cylinder extension is prohibited,2,,
00360,,M208_Printing tray overhead crane hoist module lifting cylinder return is prohibited,2,,
00361,,M208_Printing tray overhead crane hoist module lifting cylinder extension status is inconsistent,2,,
00362,,M208_Printing tray overhead crane hoist module lifting cylinder retraction status is inconsistent,2,,
00365,,M209_Printing tray overhead crane hoist module blocks cylinder extension failure,2,,
00366,,M209_Printing tray overhead crane hoist module blocking cylinder retraction failure,2,,
00367,,M209_Printing tray overhead crane hoist module blocks cylinder extension and is prohibited,2,,
00368,,M209_Printing tray overhead crane hoist module blocking cylinder retraction is prohibited,2,,
00369,,M209_Printing tray overhead crane hoist module blocking cylinder extension status is inconsistent,2,,
00370,,M209_Printing tray overhead crane hoist module blocking cylinder retraction status is inconsistent,2,,
00373,,M210_Silver sintering tray overhead crane hoist module lifting cylinder extension failure,2,,
00374,,M210_Silver sintering tray overhead crane hoist module lifting cylinder retraction failure,2,,
00375,,M210_Silver sintering tray overhead crane hoist module lifting cylinder extension is prohibited,2,,
00376,,M210_Silver sintering tray overhead crane hoist module lifting cylinder return is prohibited,2,,
00377,,M210_Silver sintering tray overhead crane hoist module lifting cylinder extension status is inconsistent,2,,
00378,,M210_Silver sintering tray overhead crane hoist module lifting cylinder retraction status is inconsistent,2,,
00381,,M211_ Silver sintering tray overhead crane hoist module lifting reversing cylinder extension failure,2,,
00382,,M211_Silver sintering tray overhead crane hoist module lifting reversing cylinder retraction failure,2,,
00383,,M211_ Silver sintering tray overhead crane hoist module lifting reversing cylinder extension is prohibited,2,,
00384,,M211_Silver sintering tray overhead crane hoist module lifting reversing cylinder retraction is prohibited,2,,
00385,,M211_Silver sintering tray overhead crane hoist module lifting reversing cylinder extension status is inconsistent,2,,
00386,,M211_Silver sintering tray overhead crane hoist module lifting reversing cylinder retraction status is inconsistent,2,,
00389,,M212_Silver sintering tray lifting and reversing cache position 1 lifting and reversing cylinder extension fault,2,,
00390,,M212_Silver sintering tray lifting and reversing cache position 1 lifting and reversing cylinder retraction failure,2,,
00391,,M212_Silver sintering tray lifting and reversing buffer position 1 lifting and reversing cylinder extension is prohibited,2,,
00392,,M212_Silver sintering tray lifting and reversing cache position 1 lifting and reversing cylinder return is prohibited,2,,
00393,,M212_Silver sintering tray lifting and reversing cache position 1 lifting and reversing cylinder extension status is inconsistent,2,,
00394,,M212_Silver sintering tray lifting and reversing cache position 1 lifting and reversing cylinder retraction status is inconsistent,2,,
00397,,M213_Silver sintering tray lifting and reversing buffer position 1 lifting and reversing blocking cylinder 1 extension fault,2,,
00398,,M213_Silver sintering tray lifting and reversing buffer position 1 lifting and reversing blocking cylinder 1 retraction fault,2,,
00399,,M213_Silver sintering tray lifting reversing buffer position 1 lifting reversing blocking cylinder 1 extension is prohibited,2,,
00400,,M213_Silver sintering tray lifting and reversing buffer position 1 lifting and reversing blocking cylinder 1 retraction is prohibited,2,,
00401,,M213_Silver sintering tray lifting reversing buffer position 1 lifting reversing blocking cylinder 1 extension status is inconsistent,2,,
00402,,M213_Silver sintering tray lifting and reversing buffer position 1 lifting and reversing blocking cylinder 1 retraction status is inconsistent,2,,
00405,,M214_Silver sintering tray lifting reversing buffer position 1 lifting reversing blocking cylinder 2 extension fault,2,,
00406,,M214_Silver sintering tray lifting and reversing buffer position 1 lifting and reversing blocking cylinder 2 retraction fault,2,,
00407,,M214_Silver sintering tray lifting reversing buffer position 1 lifting reversing blocking cylinder 2 extension is prohibited,2,,
00408,,M214_Silver sintering tray lifting reversing buffer position 1 lifting reversing blocking cylinder 2 return is prohibited,2,,
00409,,M214_Silver sintering tray lifting reversing buffer position 1 lifting reversing blocking cylinder 2 extension status is inconsistent,2,,
00410,,M214_Silver sintering tray lifting and reversing buffer position 1 lifting and reversing blocking cylinder 2 retraction status is inconsistent,2,,
00413,,M215_Silver sintering tray limit frame station blocking cylinder extension failure,2,,
00414,,M215_Silver sintering tray taking limit frame station blocking cylinder retraction fault,2,,
00415,,M215_Silver sintering tray takes the limit frame station to block the cylinder from extending and is prohibited,2,,
00416,,M215_Silver sintering tray taking limit frame station blocking cylinder retraction is prohibited,2,,
00417,,M215_Silver sintering tray takes the limit frame station to block the cylinder extension status is inconsistent,2,,
00418,,M215_Silver sintering tray takes the limit frame station to block the cylinder retraction status inconsistent,2,,
00421,,M216_Silver sintering tray limit frame position lifting cylinder extension failure,2,,
00422,,M216_Silver sintering tray limit frame position lifting cylinder retraction failure,2,,
00423,,M216_The lifting cylinder of the silver sintering tray limit frame station is prohibited from extending,2,,
00424,,M216_Silver sintering tray limit frame position lifting cylinder return is prohibited,2,,
00425,,M216_Silver sintering tray limit frame station lifting cylinder extension status is inconsistent,2,,
00426,,M216_Silver sintering tray limit frame station lifting cylinder retraction status inconsistent,2,,
00429,,M217_Silver sintering tray limit frame removal workstation displacement cylinder extension failure,2,,
00430,,M217_Silver sintering tray limit frame workstation displacement cylinder retraction failure,2,,
00431,,M217_Silver sintering tray limit frame removal workstation displacement cylinder extension is prohibited,2,,
00432,,M217_Silver sintering tray limit frame removal workstation displacement cylinder retraction is prohibited,2,,
00433,,M217_Silver sintering tray limit frame workstation displacement cylinder extension status inconsistent,2,,
00434,,M217_Silver sintering tray limit frame removal workstation displacement cylinder retraction status inconsistent,2,,
00437,,M218_Silver sintering tray limit frame removal workstation lifting cylinder extension failure,2,,
00438,,M218_Silver sintering tray limit frame removal workstation lifting cylinder retraction failure,2,,
00439,,M218_Silver sintering tray removal limit frame workstation displacement position lifting cylinder extension is prohibited,2,,
00440,,M218_Silver sintering tray removal limit frame workstation displacement position lifting cylinder return is prohibited,2,,
00441,,M218_Silver sintering tray limit frame removal workstation displacement workstation lifting cylinder extension status inconsistent,2,,
00442,,M218_Silver sintering tray limit frame removal workstation lifting cylinder retraction status inconsistent,2,,
00445,,M219_Silver sintering tray processing cache station blocking cylinder extension fault,2,,
00446,,M219_Silver sintering tray processing cache station blocking cylinder retraction failure,2,,
00447,,M219_Silver sintering tray processing cache station blocking cylinder extension is prohibited,2,,
00448,,M219_Silver sintering tray processing cache station blocking cylinder retraction is prohibited,2,,
00449,,M219_Silver sintering tray processing cache station blocking cylinder extension status inconsistent,2,,
00450,,M219_Silver sintering tray processing cache station blocking cylinder retraction status is inconsistent,2,,
00453,,M220_ Silver sintering tray processing cache station lifting cylinder extension failure,2,,
00454,,M220_Silver sintering tray processing cache station lifting cylinder retraction failure,2,,
00455,,M220_Silver sintering tray processing cache station lifting cylinder extension is prohibited,2,,
00456,,M220_Silver sintering tray processing cache station lifting cylinder return is prohibited,2,,
00457,,M220_Silver sintering tray processing cache station lifting cylinder extension status is inconsistent,2,,
00458,,M220_Silver sintering tray processing cache station lifting cylinder retraction status is inconsistent,2,,
00461,,M221_Silver sintering tray processing station blocking cylinder extension fault,2,,
00462,,M221_Silver sintering tray processing station blocking cylinder retraction failure,2,,
00463,,M221_Silver sintering tray processing station blocking cylinder extension is prohibited,2,,
00464,,M221_Silver sintering tray processing station blocking cylinder retraction is prohibited,2,,
00465,,M221_Silver sintering tray processing station blocking cylinder extension status is inconsistent,2,,
00466,,M221_Silver sintering tray processing station blocking cylinder retraction status is inconsistent,2,,
00469,,M222_Silver sintering tray processing station lifting cylinder extension failure,2,,
00470,,M222_Silver sintering tray processing station lifting cylinder retraction failure,2,,
00471,,M222_The extension of the lifting cylinder of the silver sintering tray processing station is prohibited,2,,
00472,,M222_Silver sintering tray processing station lifting cylinder return is prohibited,2,,
00473,,M222_The extension status of the lifting cylinder of the silver sintering tray processing station is inconsistent,2,,
00474,,M222_The retraction status of the lifting cylinder of the silver sintering tray processing station is inconsistent,2,,
00477,,M223_Silver sintering tray processing station ring lifting limit cylinder extension failure,2,,
00478,,M223_Silver sintering tray processing station ring lifting limit cylinder retraction failure,2,,
00479,,M223_Silver sintering tray processing station ring lifting limit cylinder extension is prohibited,2,,
00480,,M223_Silver sintering tray processing station ring lifting limit cylinder retraction is prohibited,2,,
00481,,M223_Silver sintering tray processing station ring lifting limit cylinder extension status is inconsistent,2,,
00482,,M223_Silver sintering tray processing station ring lifting limit cylinder retraction status is inconsistent,2,,
00485,,M224_Silver sintering tray lifting reversing buffer position 2 blocking cylinder extension fault,2,,
00486,,M224_Silver sintering tray lifting reversing buffer position 2 blocking cylinder retraction fault,2,,
00487,,M224_Silver sintering tray lifting reversing buffer position 2 blocking cylinder extension is prohibited,2,,
00488,,M224_Silver sintering tray lifting reversing buffer position 2 blocking cylinder return is prohibited,2,,
00489,,M224_Silver sintering tray lifting reversing buffer position 2 blocking cylinder extension status inconsistent,2,,
00490,,M224_Silver sintering tray lifting reversing buffer position 2 blocking cylinder retraction status inconsistent,2,,
00493,,M225_Silver sintering tray lifting and reversing cache position 2 lifting and reversing cylinder extension failure,2,,
00494,,M225_Silver sintering tray lifting and reversing cache position 2 lifting and reversing cylinder retraction failure,2,,
00495,,M225_Silver sintering tray lifting and reversing buffer position 2 lifting and reversing cylinder extension is prohibited,2,,
00496,,M225_Silver sintering tray lifting and reversing cache position 2 lifting and reversing cylinder retraction is prohibited,2,,
00497,,M225_Silver sintering tray lifting and reversing cache position 2 lifting and reversing cylinder extension status is inconsistent,2,,
00498,,M225_Silver sintering tray lifting and reversing cache position 2 lifting and reversing cylinder retraction status is inconsistent,2,,
00501,,M226_Silver sintering tray manual feeding flow line blocking cylinder extension fault,2,,
00502,,M226_Silver sintering tray manual feeding flow line blocking cylinder retraction failure,2,,
00503,,M226_Silver sintering tray manual feeding flow line blocking cylinder extension is prohibited,2,,
00504,,M226_Silver sintering tray manual feeding flow line blocking cylinder return is prohibited,2,,
00505,,M226_Silver sintering tray manual feeding flow line blocking cylinder extension state is inconsistent,2,,
00506,,M226_Silver sintering tray manual feeding flow line blocking cylinder retraction state is inconsistent,2,,
00509,,M227_Silver sintered AMB lock attached gantry module suction film suction limit frame upper and lower cylinder extension failure,2,,
00510,,M227_Silver sintered AMB lock attached gantry module suction film suction limit frame upper and lower cylinder retraction failure,2,,
00511,,M227_Silver sintered AMB lock attached gantry module suction film suction limit frame upper and lower cylinder extension is prohibited,2,,
00512,,M227_Silver sintered AMB lock attached gantry module suction film suction limit frame upper and lower cylinder retraction is prohibited,2,,
00513,,M227_Silver sintered AMB lock attached gantry module suction film suction limit frame upper and lower cylinder extension status inconsistent,2,,
00514,,M227_Silver sintered AMB lock attached gantry module suction film suction limit frame upper and lower cylinder retraction status inconsistent,2,,
00517,,M228_Silver sintering limit frame temporary storage station telescopic cylinder extension failure,2,,
00518,,M228_Silver sintering limit frame temporary storage station telescopic cylinder retraction failure,2,,
00519,,M228_Silver sintering limit frame temporary storage station telescopic cylinder extension is prohibited,2,,
00520,,M228_Silver sintering limit frame temporary storage station telescopic cylinder return is prohibited,2,,
00521,,M228_Silver sintering limit frame temporary storage station telescopic cylinder extension status is inconsistent,2,,
00522,,M228_Silver sintering limit frame temporary storage station telescopic cylinder retraction status inconsistent,2,,
00525,,M229_Silver sintering silver mold feeding clip module transfer cylinder extension failure,2,,
00526,,M229_Silver sintering silver mold feeding clip module transfer cylinder retraction failure,2,,
00527,,M229_Silver sintering silver mold feeding clip module transfer cylinder extension is prohibited,2,,
00528,,M229_Silver sintering silver mold feeding clip module transfer cylinder retraction is prohibited,2,,
00529,,M229_Silver sintering silver mold feeding clip module transfer cylinder extension state is inconsistent,2,,
00530,,M229_Silver sintering silver mold feeding clip module transplant cylinder retraction state is inconsistent,2,,
00533,,M411_Printing tray loading buffer line motor extension failure,2,,
00534,,M411_Printing tray loading buffer line motor retraction failure,2,,
00535,,M411_Printing tray loading buffer line motor extension is prohibited,2,,
00536,,M411_Printing tray loading buffer line motor return is prohibited,2,,
00537,,M411_Printing tray loading buffer line motor extension status is inconsistent,2,,
00538,,M411_Printing tray loading buffer line motor retraction status is inconsistent,2,,
00541,,M412_Printing tray return line hoist module streamline motor extension failure,2,,
00542,,M412_Printing tray return line elevator module streamline motor retraction failure,2,,
00543,,M412_Printing tray return line hoist module streamline motor extension is prohibited,2,,
00544,,M412_Printing tray return line elevator module flow line motor retraction is prohibited,2,,
00545,,M412_Printing tray return line hoist module streamline motor extension status is inconsistent,2,,
00546,,M412_Printing tray return line hoist module streamline motor retraction status is inconsistent,2,,
00549,,M413_Printing tray lower layer return line flow line motor extension failure,2,,
00550,,M413_Printing tray lower layer return line flow line motor retraction failure,2,,
00551,,M413_Printing tray lower layer return line flow line motor extension is prohibited,2,,
00552,,M413_Printing tray lower layer return line flow line motor return is prohibited,2,,
00553,,M413_Printing tray lower layer return line flow line motor extension status is inconsistent,2,,
00554,,M413_Printing tray lower return line flow line motor retraction status is inconsistent,2,,
00557,,M414_Printing tray overhead crane hoist module streamline motor extension failure,2,,
00558,,M414_Printing tray overhead crane hoist module streamline motor retraction failure,2,,
00559,,M414_Printing tray overhead crane hoist module streamline motor extension is prohibited,2,,
00560,,M414_Printing tray overhead crane hoist module streamline motor retraction is prohibited,2,,
00561,,M414_Printing tray overhead crane hoist module streamline motor extension status is inconsistent,2,,
00562,,M414_Printing tray overhead crane hoist module streamline motor retraction status is inconsistent,2,,
00565,,M415_ Silver sintering tray overhead crane hoist module lifting reversing line motor extension failure,2,,
00566,,M415_Silver sintering tray overhead crane hoist module lifting reversing line motor retraction failure,2,,
00567,,M415_ Silver sintering tray overhead crane hoist module lifting reversing line motor extension is prohibited,2,,
00568,,M415_Silver sintering tray overhead crane hoist module lifting reversing line motor return is prohibited,2,,
00569,,M415_Silver sintering tray overhead crane hoist module lifting reversing line motor extension status is inconsistent,2,,
00570,,M415_Silver sintering tray overhead crane hoist module lifting reversing line motor retraction status is inconsistent,2,,
00573,,M416_Silver sintering tray overhead crane hoist module reflow line motor extension failure,2,,
00574,,M416_Silver sintering tray overhead crane hoist module reflow line motor retraction failure,2,,
00575,,M416_Silver sintering tray crane hoist module reflow line motor extension is prohibited,2,,
00576,,M416_Silver sintering tray overhead crane hoist module reflow line motor retraction is prohibited,2,,
00577,,M416_Silver sintering tray crane hoist module reflow line line motor extension status is inconsistent,2,,
00578,,M416_Silver sintering tray crane hoist module reflow line motor retraction status inconsistent,2,,
00581,,M417_Silver sintering tray lifting reversing buffer position 1 line motor extension fault,2,,
00582,,M417_Silver sintering tray lifting and reversing buffer position 1 line motor retraction fault,2,,
00583,,M417_Silver sintering tray lifting reversing buffer position 1 line body motor extension is prohibited,2,,
